4701_h_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


4726_h_03 B		A:11.0162 | B: 10.9014
Execution time, Nodes explored, Flowtime
1.96114, 8752, 34.4721
1.98586, 8324, 33.794

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(18, 0, 10)
(19, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(8, 6.23607, 10)
(9, 7.23607, 10)
(10, 8.23607, 10)
(11, 9.23607, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4.20482, 6.6)
(9, 5.71997, 6.6)
(10, 7.23512, 6.6)
(11, 8.43994, 10)
(26, 9.55798, 10)
(27, 11.558, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)


4727_h_03 A		A:9.63738 | B: 9.73738
Execution time, Nodes explored, Flowtime
0.000175621, 2, 30.118
0.000240496, 2, 30.118

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)


4728_h_03 A		A:10.9788 | B: 11.0788
Execution time, Nodes explored, Flowtime
0.000233543, 2, 34.3541
0.000264273, 2, 34.3541

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)


4729_h_03 A		A:9.32071 | B: 9.42071
Execution time, Nodes explored, Flowtime
0.000228564, 2, 29.118
0.000201901, 2, 29.118

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)


4730_h_03 A		A:10.2707 | B: 10.3707
Execution time, Nodes explored, Flowtime
0.000217226, 2, 32.118
0.000309188, 2, 32.118

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


4731_h_03 A		A:8.72475 | B: 8.82475
Execution time, Nodes explored, Flowtime
0.000206402, 2, 27.2361
0.000254605, 2, 27.2361

Solution for 2 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


4732_h_03 A		A:9.39547 | B: 9.49547
Execution time, Nodes explored, Flowtime
0.000915033, 6, 29.3541
0.00102585, 6, 29.3541

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


4733_h_03 A		A:11.2955 | B: 11.3955
Execution time, Nodes explored, Flowtime
0.000245334, 2, 35.3541
0.000250216, 2, 35.3541

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)


4734_h_03 A		A:11.9288 | B: 12.0288
Execution time, Nodes explored, Flowtime
0.000474507, 4, 37.3541
0.000616693, 4, 37.3541

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)


4735_h_03 A		A:10.6248 | B: 10.7248
Execution time, Nodes explored, Flowtime
0.00024486, 2, 33.2361
0.000253028, 2, 33.2361

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


4736_h_03 A		A:10.8667 | B: 10.9667
Execution time, Nodes explored, Flowtime
0.000264022, 2, 34
0.000221454, 2, 34

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)


4737_h_03 A		A:11.1833 | B: 11.2833
Execution time, Nodes explored, Flowtime
0.000239168, 2, 35
0.000223708, 2, 35

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)


4738_h_03 A		A:10.8667 | B: 10.9667
Execution time, Nodes explored, Flowtime
0.000232638, 2, 34
0.000242877, 2, 34

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


4739_h_03 A		A:9.6 | B: 9.7
Execution time, Nodes explored, Flowtime
0.000230697, 2, 30
0.000224015, 2, 30

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)


4740_h_03 A		A:9.95404 | B: 10.054
Execution time, Nodes explored, Flowtime
0.000224962, 2, 31.118
0.000200892, 2, 31.118

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


	Summary after 4740:
	A:399.683 | B: 402.82 | best: 399.12


4741_h_04 B		A:9.71213 | B: 9.3841
Execution time, Nodes explored, Flowtime
0.312438, 1760, 40.4721
0.175072, 980, 38.6699

Solution for 2 speeds:
(19, 0, 10)
(20, 2, 0)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6.20482, 6.6)
(12, 7.55185, 10)
(13, 9.55185, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


4742_h_04 A		A:9.39053 | B: 9.49053
Execution time, Nodes explored, Flowtime
0.000252216, 2, 39.118
0.000233697, 2, 39.118

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


4743_h_04 A		A:11.1091 | B: 11.2091
Execution time, Nodes explored, Flowtime
0.000916649, 6, 46.3541
0.00101035, 6, 46.3541

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
