3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
0.00146624, 4, 24.7661
0.00364941, 6, 24.1645

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.63185, 0)
(60, 6.8484, 10)
(8, 7.75394, 10)
(9, 8.75394, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.75644, 6.6)
(61, 5.51401, 6.6)
(60, 6.24687, 10)
(8, 7.15241, 10)
(9, 8.15241, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)


3059_i_03 B		A:8.57029 | B: 8.36101
Execution time, Nodes explored, Flowtime
0.0201465, 42, 26.7483
0.121634, 28, 25.7716

Solution for 2 speeds:
(1, 0, 0)
(6, 2.23607, 10)
(7, 3.23607, 10)
(52, 4.23607, 10)
(64, 4.88607, 10)
(67, 5.31033, 0)
(62, 6.61033, 10)
(46, 7.61033, 10)
(47, 8.61033, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 6.53607, 0)
(67, 6.96033, 10)
(62, 7.61033, 10)
(46, 8.61033, 10)
(47, 9.61033, 10)

Solution for 4 speeds:
(1, 0, 0)
(6, 2.23607, 10)
(7, 3.23607, 10)
(52, 4.44089, 6.6)
(64, 5.22402, 10)
(67, 5.43615, 10)
(62, 6.08615, 10)
(46, 7.08615, 10)
(47, 8.08615, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(7, 4.44089, 6.6)
(52, 5.64571, 10)
(64, 6.29571, 10)
(67, 6.50784, 10)
(62, 7.15784, 10)
(46, 8.15784, 10)
(47, 9.15784, 10)


3060_i_03 A		A:7.4807 | B: 7.5807
Execution time, Nodes explored, Flowtime
0.00143292, 4, 23.3075
0.019055, 4, 23.3075

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(65, 5.88607, 10)
(64, 6.0982, 10)
(56, 6.7482, 10)
(10, 7.7482, 10)
(11, 8.7482, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(65, 5.88607, 10)
(64, 6.0982, 10)
(56, 6.7482, 10)
(10, 7.7482, 10)
(11, 8.7482, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)


	Summary after 3060:
	A:445.021 | B: 447.723 | best: 443.098


3061_i_04 B		A:7.80191 | B: 7.72026
Execution time, Nodes explored, Flowtime
0.0154619, 28, 32.4291
3.07459, 28, 31.6642

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(16, 0, 0)
(17, 2, 10)
(18, 4, 0)
(19, 6, 10)
(59, 7, 10)
(58, 7.5, 10)
(57, 8, 10)
(56, 8.5, 10)
(10, 9.5, 10)
(11, 10.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(16, 0, 0)
(17, 3.0303, 6.6)
(18, 4.23512, 10)
(19, 5.23512, 10)
(59, 6.23512, 10)
(58, 6.73512, 10)
(57, 7.23512, 10)
(56, 7.73512, 10)
(10, 8.73512, 10)
(11, 9.73512, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)


3062_i_04 B		A:8.03104 | B: 8.00336
Execution time, Nodes explored, Flowtime
0.00284379, 6, 33.3939
0.0237198, 8, 32.8563

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.61803, 0)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 5.88607, 10)
(66, 6.0982, 10)
(55, 6.7482, 10)
(22, 7.7482, 10)
(23, 8.7482, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.72044, 6.6)
(53, 5.47802, 6.6)
(49, 6.08043, 10)
(34, 7.08043, 10)
(35, 8.08043, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 5.88607, 10)
(66, 6.0982, 10)
(55, 6.7482, 10)
(22, 7.7482, 10)
(23, 8.7482, 10)


3063_i_04 A		A:7.8296 | B: 7.98163
Execution time, Nodes explored, Flowtime
0.00395238, 8, 32.5457
0.0494553, 24, 32.7648

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 5.11803, 0)
(58, 5.4, 0)
(57, 6.4, 10)
(56, 6.9, 10)
(10, 7.9, 10)
(11, 8.9, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.34703, 6.6)
(59, 5.36723, 3.3)
(58, 6.11911, 10)
(57, 6.61911, 10)
(56, 7.11911, 10)
(10, 8.11911, 10)
(11, 9.11911, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)


3064_i_04 B		A:7.02771 | B: 6.75
Execution time, Nodes explored, Flowtime
0.0162488, 30, 29.1693
0.0313086, 10, 27.5789

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 4, 0)
(31, 6, 10)
(50, 7, 10)
(54, 7.5, 10)
(58, 8, 10)
(62, 8.5, 10)
(46, 9.5, 10)
(47, 10.5, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3.20482, 6.6)
(31, 4.40964, 10)
(50, 5.40964, 10)
(54, 5.90964, 10)
(58, 6.40964, 10)
(62, 6.90964, 10)
(46, 7.90964, 10)
(47, 8.90964, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)


3065_i_04 A		A:7.16149 | B: 7.26149
Execution time, Nodes explored, Flowtime
0.000711732, 2, 29.7326
0.000902743, 2, 29.7326

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)


3066_i_04 A		A:7.74404 | B: 7.84404
Execution time, Nodes explored, Flowtime
0.000709238, 2, 32.1854
0.000809636, 2, 32.1854

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)


3067_i_04 A		A:7.01278 | B: 7.11278
Execution time, Nodes explored, Flowtime
0.00287401, 6, 29.1064
0.0414164, 6, 29.1064

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(65, 5.88607, 10)
(64, 6.0982, 10)
(56, 6.7482, 10)
(10, 7.7482, 10)
(11, 8.7482, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(65, 5.88607, 10)
(64, 6.0982, 10)
(56, 6.7482, 10)
(10, 7.7482, 10)
(11, 8.7482, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)


3068_i_04 B		A:7.46399 | B: 7.43337
Execution time, Nodes explored, Flowtime
0.00629825, 12, 31.0063
0.801129, 20, 30.4563

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.63185, 0)
(63, 6.8484, 10)
(44, 7.75394, 10)
(45, 8.75394, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.93827, 3.3)
(59, 5.69015, 10)
(63, 6.29843, 10)
(44, 7.20397, 10)
(45, 8.20397, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)


3069_i_04 B		A:7.56835 | B: 7.54385
Execution time, Nodes explored, Flowtime
0.00396372, 8, 31.4457
0.0035039, 6, 30.9215

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 5.3, 0)
(65, 5.72426, 10)
(49, 6.37426, 10)
(34, 7.37426, 10)
(35, 8.37426, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(65, 4.76803, 10)
(64, 4.98017, 10)
(56, 5.63017, 10)
(10, 6.63017, 10)
(11, 7.63017, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4.20482, 6.6)
(66, 4.98795, 10)
(65, 5.20008, 10)
(49, 5.85008, 10)
(34, 6.85008, 10)
(35, 7.85008, 10)


3070_i_04 A		A:7.36727 | B: 7.46727
Execution time, Nodes explored, Flowtime
0.000713033, 2, 30.599
0.000847726, 2, 30.599

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)


3071_i_04 B		A:7.71418 | B: 7.68968
Execution time, Nodes explored, Flowtime
0.00289164, 6, 32.0597
0.00334477, 6, 31.5355

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 5.3, 0)
(66, 5.72426, 10)
(55, 6.37426, 10)
(22, 7.37426, 10)
(23, 8.37426, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(67, 4.98795, 10)
(66, 5.20008, 10)
(55, 5.85008, 10)
(22, 6.85008, 10)
(23, 7.85008, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)


3072_i_04 B		A:7.67799 | B: 7.6563
Execution time, Nodes explored, Flowtime
0.00768541, 14, 31.9073
0.0123674, 12, 31.3949

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 6.24013, 0)
(62, 6.44013, 0)
(61, 7.44013, 10)
(60, 8.0484, 10)
(8, 8.95394, 10)
(9, 9.95394, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.32285, 6.6)
(63, 5.69488, 6.6)
(62, 6.42774, 10)
(61, 6.92774, 10)
(60, 7.53602, 10)
(8, 8.44156, 10)
(9, 9.44156, 10)


3073_i_04 A		A:7.70656 | B: 7.80656
Execution time, Nodes explored, Flowtime
0.000712425, 2, 32.0276
0.000780232, 2, 32.0276

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
