5851_e_02 A		A:10.1871 | B: 10.2871
Execution time, Nodes explored, Flowtime
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)


5899_e_04 A		A:10.8301 | B: 10.9301
Execution time, Nodes explored, Flowtime
0.000287253, 2, 45.1792
0.000333522, 2, 45.1792

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)


5900 timeout on 2 speeds
	id  s  g
	00 02 31
	01 14 13
	02 00 27
	03 04 31


5900_e_04 A		A:10.3135 | B: 10.4135
Execution time, Nodes explored, Flowtime
0.00040364, 2, 43.0044
0.000338976, 2, 43.0044

Solution for 2 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

Solution for 4 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)


5901_e_04 A		A:10.6902 | B: 10.7753
Execution time, Nodes explored, Flowtime
0.0171822, 94, 44.5902
0.0173139, 76, 44.5277

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(25, 7.11803, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7.20482, 6.6)
(12, 8.40964, 10)
(13, 10.4096, 0)


5902_e_04 A		A:8.1615 | B: 8.2615
Execution time, Nodes explored, Flowtime
0.000288545, 2, 33.9432
0.000360868, 2, 33.9432

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)


5903_e_04 A		A:12.2831 | B: 12.3831
Execution time, Nodes explored, Flowtime
0.00217128, 12, 51.2973
0.00256335, 12, 51.2973

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)


5904 timeout on 2 speeds
	id  s  g
	00 00 27
	01 14 13
	02 01 13
	03 04 27


5904_e_04 A		A:11.5145 | B: 11.6145
Execution time, Nodes explored, Flowtime
0.000425025, 2, 48.0612
0.000373309, 2, 48.0612

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)


5905_e_04 A		A:10.3125 | B: 10.4125
Execution time, Nodes explored, Flowtime
0.000338321, 2, 43
0.000353609, 2, 43

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


5906_e_04 A		A:11.752 | B: 11.852
Execution time, Nodes explored, Flowtime
0.000290218, 2, 49.0612
0.000408296, 2, 49.0612

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


5907_e_04 A		A:9.9081 | B: 10.0081
Execution time, Nodes explored, Flowtime
0.00032333, 2, 41.2973
0.000286357, 2, 41.2973

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


5908_e_04 A		A:10.8446 | B: 10.9446
Execution time, Nodes explored, Flowtime
0.00340388, 18, 45.2405
0.00355761, 16, 45.2405

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)


5909_e_04 B		A:10.4952 | B: 10.3501
Execution time, Nodes explored, Flowtime
0.266515, 1378, 43.7694
3.83571, 1500, 42.7372

Solution for 2 speeds:
(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(18, 0, 10)
(19, 1, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(4, 0, 10)
(5, 2, 0)
(5, 2.11803, 0)
(20, 4.3541, 10)
(21, 5.3541, 10)
(22, 6.3541, 10)
(23, 7.3541, 10)
(24, 8.3541, 10)
(25, 9.3541, 10)
(12, 10.4721, 10)
(13, 12.4721, 0)

Solution for 4 speeds:
(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 2.71997, 6.6)
(7, 4.23512, 6.6)
(8, 5.43994, 10)
(9, 6.43994, 10)
(10, 7.43994, 10)
(11, 8.43994, 10)
(12, 9.43994, 10)
(13, 11.4399, 0)


5910_e_04 A		A:9.92264 | B: 10.0226
Execution time, Nodes explored, Flowtime
0.00362719, 18, 41.3585
0.0130773, 20, 41.3585

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


	Summary after 5910:
	A:619.758 | B: 624.04 | best: 618.755


5911_e_05 B		A:8.98619 | B: 8.9125
Execution time, Nodes explored, Flowtime
0.977238, 3702, 46.7694
1.07141, 3510, 45.8553

Solution for 2 speeds:
(19, 0, 10)
(20, 2, 0)
(7, 4.23607, 10)
(8, 5.23607, 10)
(9, 6.23607, 10)
(10, 7.23607, 10)
(11, 8.23607, 10)
(26, 9.3541, 10)
(27, 11.3541, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1.20482, 6.6)
(21, 2.71997, 6.6)
(22, 4.23512, 6.6)
(23, 5.43994, 10)
(24, 6.43994, 10)
(25, 7.43994, 10)
(26, 8.43994, 10)
(27, 10.4399, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)


5912_e_05 A		A:9.34376 | B: 9.44376
Execution time, Nodes explored, Flowtime
0.0138766, 66, 48.6514
0.272515, 162, 48.6514

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
