0851_n_02 A		A:11.975 | B: 12.075
Execution time, Nodes explored, Flowtime
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)


0899 timeout on 2 speeds
	id  s  g
	00 28 27
	01 16 13
	02 14 27
	03 00 13


0899_n_04 B		A:11.2075 | B: 11.1133
Execution time, Nodes explored, Flowtime
0.0259388, 164, 46.7683
3.34048, 164, 45.9507

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(28, 0, 10)
(29, 1, 10)
(30, 3.23607, 0)
(31, 4.65028, 10)
(6, 5.76832, 10)
(7, 6.76832, 10)
(8, 7.76832, 10)
(9, 8.76832, 10)
(10, 9.76832, 10)
(11, 10.7683, 10)
(12, 11.7683, 10)
(13, 13.7683, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2.50376, 3.3)
(5, 4.00752, 10)
(6, 5.00752, 10)
(7, 6.00752, 10)
(8, 7.00752, 10)
(9, 8.00752, 10)
(10, 9.00752, 10)
(11, 10.0075, 10)
(12, 11.0075, 10)
(13, 13.0075, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


0900_n_04 A		A:9.71213 | B: 9.81213
Execution time, Nodes explored, Flowtime
0.00317347, 28, 40.4721
0.456856, 28, 40.4721

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(11, 7.11803, 10)
(26, 8.23607, 10)
(27, 10.2361, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(11, 7.11803, 10)
(26, 8.23607, 10)
(27, 10.2361, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0901_n_04 B		A:11.3757 | B: 11.226
Execution time, Nodes explored, Flowtime
0.000438853, 4, 47.4765
389.848, 1596, 46.4255

Solution for 2 speeds:
(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 4.94317, 10)
(6, 6.06121, 10)
(21, 7.17924, 10)
(22, 8.17924, 10)
(23, 9.17924, 10)
(24, 10.1792, 10)
(25, 11.1792, 10)
(26, 12.1792, 10)
(27, 14.1792, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1.50376, 3.3)
(30, 3.18501, 10)
(31, 3.89212, 10)
(6, 5.01015, 10)
(21, 6.12819, 10)
(22, 7.12819, 10)
(23, 8.12819, 10)
(24, 9.12819, 10)
(25, 10.1282, 10)
(26, 11.1282, 10)
(27, 13.1282, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)


0902_n_04 A		A:9.94963 | B: 10.0496
Execution time, Nodes explored, Flowtime
0.000224001, 2, 41.4721
0.0247283, 2, 41.4721

Solution for 2 speeds:
(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


0903_n_04 A		A:10.1456 | B: 10.2456
Execution time, Nodes explored, Flowtime
0.000225262, 2, 42.2973
0.0285076, 2, 42.2973

Solution for 2 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


0904_n_04 B		A:11.1382 | B: 10.9885
Execution time, Nodes explored, Flowtime
0.0685292, 512, 46.4765
139.758, 554, 45.4255

Solution for 2 speeds:
(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 4.94317, 10)
(6, 6.06121, 10)
(21, 7.17924, 10)
(22, 8.17924, 10)
(23, 9.17924, 10)
(24, 10.1792, 10)
(25, 11.1792, 10)
(26, 12.1792, 10)
(27, 14.1792, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(28, 0, 10)
(29, 1.50376, 3.3)
(30, 3.18501, 10)
(31, 3.89212, 10)
(6, 5.01015, 10)
(21, 6.12819, 10)
(22, 7.12819, 10)
(23, 8.12819, 10)
(24, 9.12819, 10)
(25, 10.1282, 10)
(26, 11.1282, 10)
(27, 13.1282, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0905_n_04 A		A:9.39053 | B: 9.40817
Execution time, Nodes explored, Flowtime
0.120546, 1058, 39.118
83.8826, 8608, 38.7713

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(20, 0, 10)
(21, 2, 0)
(22, 4, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2.20482, 6.6)
(8, 3.40964, 10)
(23, 4.52767, 10)
(10, 5.64571, 10)
(11, 6.64571, 10)
(12, 7.64571, 10)
(13, 9.64571, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4.50376, 3.3)
(25, 6.00752, 10)
(12, 7.12555, 10)
(13, 9.12555, 0)


0906_n_04 A		A:9.6841 | B: 9.7841
Execution time, Nodes explored, Flowtime
0.00422327, 36, 40.3541
0.7747, 36, 40.3541

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(25, 9.11803, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(25, 9.11803, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


0907_n_04 B		A:10.3551 | B: 10.2719
Execution time, Nodes explored, Flowtime
0.0176441, 150, 43.1792
1.87594, 196, 42.4082

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 7, 0)
(12, 9, 10)
(13, 11, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1.20482, 6.6)
(7, 2.40964, 10)
(8, 3.61446, 6.6)
(9, 4.81928, 10)
(10, 6.0241, 6.6)
(11, 7.22892, 10)
(12, 8.22892, 10)
(13, 10.2289, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)


0908_n_04 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
0.0018596, 14, 44.2361
0.255132, 14, 44.2361

Solution for 2 speeds:
(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

Solution for 4 speeds:
(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)


0909_n_04 B		A:11.8216 | B: 11.6298
Execution time, Nodes explored, Flowtime
0.0692669, 474, 49.3541
7.59061, 234, 48.1256

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(11, 11.118, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 10, 0)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8.50376, 3.3)
(11, 10.0075, 10)
(26, 11.1256, 10)
(27, 13.1256, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)


0910_n_04 B		A:12.2831 | B: 12.1474
Execution time, Nodes explored, Flowtime
0.0619415, 418, 51.2973
186.51, 860, 50.3048

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(16, 0, 10)
(17, 2, 0)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3.50376, 3.3)
(20, 5.00752, 10)
(21, 6.00752, 10)
(22, 7.00752, 10)
(23, 8.00752, 10)
(24, 9.00752, 10)
(25, 10.0075, 10)
(26, 11.0075, 10)
(27, 13.0075, 0)


	Summary after 0910:
	A:651.026 | B: 653.041 | best: 648.306


0911_n_05 A		A:10.8073 | B: 10.9073
Execution time, Nodes explored, Flowtime
0.0113894, 66, 56.3541
1.33774, 66, 56.3541

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
