9001_r_02 A		A:12.7366 | B: 12.8366
Execution time, Nodes explored, Flowtime
(58, 7.47097, 10)
(59, 8.88518, 10)
(60, 9.88518, 10)
(61, 11.2994, 10)
(49, 11.7994, 10)
(38, 12.7994, 10)
(39, 13.7994, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)


9079_r_04 A		A:10.8895 | B: 10.8919
Execution time, Nodes explored, Flowtime
0.0148918, 30, 45.4296
0.0162685, 30, 45.0185

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(45, 11.5678, 10)
(18, 12.5678, 10)
(19, 13.5678, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 7.23607, 0)
(43, 8.23607, 10)
(44, 9.3541, 10)
(45, 10.4721, 10)
(18, 11.4721, 10)
(19, 12.4721, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(45, 11.5678, 10)
(18, 12.5678, 10)
(19, 13.5678, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 6.83848, 6.6)
(43, 7.59605, 6.6)
(44, 8.94308, 10)
(45, 10.0611, 10)
(18, 11.0611, 10)
(19, 12.0611, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(45, 9.03553, 10)
(18, 10.0355, 10)
(19, 11.0355, 10)


9080_r_04 A		A:14.3168 | B: 14.3902
Execution time, Nodes explored, Flowtime
0.0132803, 26, 59.8602
0.0200232, 28, 59.7484

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(42, 7.23607, 0)
(58, 8.65028, 10)
(59, 10.0645, 10)
(60, 11.0645, 10)
(61, 12.4787, 10)
(62, 13.4787, 10)
(63, 14.8929, 10)
(53, 15.3929, 10)
(8, 16.3929, 10)
(9, 17.3929, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.46506, 6.6)
(42, 7.47516, 3.3)
(58, 8.53848, 10)
(59, 9.9527, 10)
(60, 10.9527, 10)
(61, 12.3669, 10)
(62, 13.3669, 10)
(63, 14.7811, 10)
(53, 15.2811, 10)
(8, 16.2811, 10)
(9, 17.2811, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)


9081_r_04 A		A:12.4076 | B: 12.5076
Execution time, Nodes explored, Flowtime
0.000667729, 2, 51.8214
0.000679028, 2, 51.8214

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(56, 13.0678, 10)
(57, 14.482, 10)
(41, 14.982, 10)
(28, 15.982, 10)
(29, 16.982, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(41, 10.0355, 10)
(28, 11.0355, 10)
(29, 12.0355, 10)


9082_r_04 A		A:14.0627 | B: 14.1627
Execution time, Nodes explored, Flowtime
0.0253998, 50, 58.7902
0.0491866, 50, 58.7902

Solution for 2 speeds:
(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(50, 10.9721, 10)
(51, 11.4721, 10)
(52, 12.5902, 10)
(53, 13.7082, 10)
(8, 14.7082, 10)
(9, 15.7082, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

Solution for 4 speeds:
(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(50, 10.9721, 10)
(51, 11.4721, 10)
(52, 12.5902, 10)
(53, 13.7082, 10)
(8, 14.7082, 10)
(9, 15.7082, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)


9083_r_04 A		A:13.9812 | B: 14.0797
Execution time, Nodes explored, Flowtime
0.0100482, 20, 58.4471
0.0198752, 30, 58.441

Solution for 2 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(5, 0, 0)
(2, 2.23607, 10)
(3, 3.23607, 10)
(55, 4.23607, 10)
(40, 5.3541, 10)
(41, 6.47214, 10)
(42, 6.97214, 10)
(58, 7.67924, 10)
(59, 9.09346, 10)
(60, 10.0935, 10)
(61, 11.5077, 10)
(62, 12.5077, 10)
(63, 13.9219, 10)
(53, 14.4219, 10)
(8, 15.4219, 10)
(9, 16.4219, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(60, 8.67924, 10)
(61, 10.0935, 10)
(62, 11.0935, 10)
(63, 12.5077, 10)
(53, 13.0077, 10)
(8, 14.0077, 10)
(9, 15.0077, 10)

Solution for 4 speeds:
(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(5, 0, 0)
(2, 2.23607, 10)
(3, 3.23607, 10)
(55, 4.23607, 10)
(40, 5.3541, 10)
(41, 6.47214, 10)
(42, 6.97214, 10)
(58, 7.67924, 10)
(59, 9.09346, 10)
(60, 10.0935, 10)
(61, 11.5077, 10)
(62, 12.5077, 10)
(63, 13.9219, 10)
(53, 14.4219, 10)
(8, 15.4219, 10)
(9, 16.4219, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3.20482, 6.6)
(27, 4.55185, 10)
(42, 5.55185, 10)
(58, 6.25895, 10)
(59, 7.67317, 10)
(60, 8.67317, 10)
(61, 10.0874, 10)
(62, 11.0874, 10)
(63, 12.5016, 10)
(53, 13.0016, 10)
(8, 14.0016, 10)
(9, 15.0016, 10)


9084_r_04 A		A:11.6247 | B: 11.7247
Execution time, Nodes explored, Flowtime
0.000659305, 2, 48.5252
0.000686784, 2, 48.5252

Solution for 2 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

Solution for 4 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)


9085_r_04 A		A:12.2261 | B: 12.3261
Execution time, Nodes explored, Flowtime
0.000722568, 2, 51.0574
0.000729899, 2, 51.0574

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(38, 8.3541, 10)
(39, 9.3541, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)


9086_r_04 A		A:11.1278 | B: 11.2278
Execution time, Nodes explored, Flowtime
0.00634475, 12, 46.4328
0.00771974, 12, 46.4328

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)


9087_r_04 A		A:10.7139 | B: 10.8139
Execution time, Nodes explored, Flowtime
0.0006934, 2, 44.6902
0.000713492, 2, 44.6902

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(38, 8.23607, 10)
(39, 9.23607, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(56, 12.9497, 10)
(57, 14.364, 10)
(41, 14.864, 10)
(28, 15.864, 10)
(29, 16.864, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)


9088_r_04 A		A:12.5597 | B: 12.6597
Execution time, Nodes explored, Flowtime
0.00544295, 10, 52.4618
0.00563076, 10, 52.4618

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(51, 8.23607, 10)
(52, 9.3541, 10)
(53, 10.4721, 10)
(8, 11.4721, 10)
(9, 12.4721, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(51, 8.23607, 10)
(52, 9.3541, 10)
(53, 10.4721, 10)
(8, 11.4721, 10)
(9, 12.4721, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(56, 13.2716, 10)
(57, 14.6858, 10)
(41, 15.1858, 10)
(28, 16.1858, 10)
(29, 17.1858, 10)


9089_r_04 A		A:14.5831 | B: 14.6831
Execution time, Nodes explored, Flowtime
0.000693819, 2, 60.9815
0.000690716, 2, 60.9815

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
