8001_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime
(62, 8.44317, 10)
(63, 9.85739, 10)
(56, 10.8574, 10)
(57, 12.2716, 10)
(41, 12.7716, 10)
(28, 13.7716, 10)
(29, 14.7716, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(49, 8.12132, 0)
(38, 10.1213, 10)
(39, 11.1213, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

Solution for 4 speeds:
(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(62, 8.44317, 10)
(63, 9.85739, 10)
(56, 10.8574, 10)
(57, 12.2716, 10)
(41, 12.7716, 10)
(28, 13.7716, 10)
(29, 14.7716, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5.20482, 6.6)
(60, 6.05676, 10)
(61, 7.47097, 10)
(49, 7.97097, 10)
(38, 8.97097, 10)
(39, 9.97097, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)


8066_r_04 A		A:13.8487 | B: 13.9487
Execution time, Nodes explored, Flowtime
0.00255032, 6, 57.8892
0.00283065, 6, 57.8892

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(49, 10.4754, 10)
(38, 11.4754, 10)
(39, 12.4754, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(49, 10.4754, 10)
(38, 11.4754, 10)
(39, 12.4754, 10)


8067_r_04 A		A:11.8622 | B: 11.9622
Execution time, Nodes explored, Flowtime
0.00392616, 8, 49.5252
0.00422398, 8, 49.5252

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(8, 10.4721, 10)
(9, 11.4721, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(8, 10.4721, 10)
(9, 11.4721, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)


8068_r_04 A		A:12.7715 | B: 12.8715
Execution time, Nodes explored, Flowtime
0.000639898, 2, 53.3536
0.000656549, 2, 53.3536

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)


8069_r_04 A		A:13.7503 | B: 13.8503
Execution time, Nodes explored, Flowtime
0.00363977, 8, 57.4749
0.00388619, 8, 57.4749

Solution for 2 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

Solution for 4 speeds:
(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)


8070_r_04 A		A:8.21783 | B: 8.31783
Execution time, Nodes explored, Flowtime
0.000643746, 2, 34.1803
0.000676908, 2, 34.1803

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)


8071_r_04 B		A:12.8403 | B: 12.6671
Execution time, Nodes explored, Flowtime
0.0333872, 68, 53.6432
0.0331233, 68, 52.4929

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(62, 8.44317, 10)
(63, 9.85739, 10)
(56, 10.8574, 10)
(57, 12.2716, 10)
(58, 13.2716, 10)
(59, 14.6858, 10)
(45, 15.1858, 10)
(18, 16.1858, 10)
(19, 17.1858, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(49, 8.12132, 0)
(38, 10.1213, 10)
(39, 11.1213, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(18, 8.3541, 10)
(19, 9.3541, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.73607, 10)
(62, 8.44317, 10)
(63, 9.85739, 10)
(56, 10.8574, 10)
(57, 12.2716, 10)
(58, 13.2716, 10)
(59, 14.6858, 10)
(45, 15.1858, 10)
(18, 16.1858, 10)
(19, 17.1858, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5.20482, 6.6)
(60, 6.05676, 10)
(61, 7.47097, 10)
(49, 7.97097, 10)
(38, 8.97097, 10)
(39, 9.97097, 10)


8072_r_04 A		A:11.2677 | B: 11.3677
Execution time, Nodes explored, Flowtime
0.000638083, 2, 47.0219
0.000649592, 2, 47.0219

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)

(25, 0, 0)
(26, 2, 10)
(23, 3.11803, 10)
(43, 4.11803, 10)
(44, 5.23607, 10)
(45, 6.3541, 10)
(18, 7.3541, 10)
(19, 8.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)


8073_r_04 A		A:11.3592 | B: 11.4592
Execution time, Nodes explored, Flowtime
0.000634057, 2, 47.4072
0.00064596, 2, 47.4072

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(45, 11.5678, 10)
(18, 12.5678, 10)
(19, 13.5678, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4, 10)
(56, 4.70711, 10)
(57, 6.12132, 10)
(58, 7.12132, 10)
(59, 8.53553, 10)
(60, 9.53553, 10)
(61, 10.9497, 10)
(49, 11.4497, 10)
(38, 12.4497, 10)
(39, 13.4497, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(45, 11.5678, 10)
(18, 12.5678, 10)
(19, 13.5678, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)


8074_r_04 A		A:12.5197 | B: 12.6187
Execution time, Nodes explored, Flowtime
0.00260868, 6, 52.2935
0.00302988, 6, 52.2891

Solution for 2 speeds:
(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(5, 0, 0)
(2, 2.23607, 10)
(7, 3.3541, 10)
(54, 4.3541, 10)
(56, 5.06121, 10)
(57, 6.47542, 10)
(58, 7.47542, 10)
(59, 8.88964, 10)
(60, 9.88964, 10)
(61, 11.3038, 10)
(49, 11.8038, 10)
(38, 12.8038, 10)
(39, 13.8038, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

Solution for 4 speeds:
(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(54, 4.20482, 6.6)
(56, 5.05676, 10)
(57, 6.47097, 10)
(58, 7.47097, 10)
(59, 8.88518, 10)
(60, 9.88518, 10)
(61, 11.2994, 10)
(49, 11.7994, 10)
(38, 12.7994, 10)
(39, 13.7994, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)


8075_r_04 A		A:12.8879 | B: 12.9879
Execution time, Nodes explored, Flowtime
0.0247092, 50, 53.8438
0.0428848, 50, 53.8438

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(43, 11.4721, 10)
(44, 12.5902, 10)
(45, 13.7082, 10)
(18, 14.7082, 10)
(19, 15.7082, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(28, 8.23607, 10)
(29, 9.23607, 10)

(30, 0, 0)
(31, 2, 10)
(32, 3, 10)
(33, 4, 10)
(51, 5, 10)
(52, 6.11803, 10)
(53, 7.23607, 10)
(54, 7.73607, 10)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(42, 10.9721, 10)
(43, 11.4721, 10)
(44, 12.5902, 10)
(45, 13.7082, 10)
(18, 14.7082, 10)
(19, 15.7082, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
